"gutenberg_id","text"
"x35","The Time Machine"
"x35",""
"x35","An Invention"
"x35",""
"x35","by H. G. Wells"
"x35",""
"x35",""
"x35","CONTENTS"
"x35",""
"x35"," I Introduction"
"x35"," II The Machine"
"x35"," III The Time Traveller Returns"
"x35"," IV Time Travelling"
"x35"," V In the Golden Age"
"x35"," VI The Sunset of Mankind"
"x35"," VII A Sudden Shock"
"x35"," VIII Explanation"
"x35"," IX The Morlocks"
"x35"," X When Night Came"
"x35"," XI The Palace of Green Porcelain"
"x35"," XII In the Darkness"
"x35"," XIII The Trap of the White Sphinx"
"x35"," XIV The Further Vision"
"x35"," XV The Time Traveller’s Return"
"x35"," XVI After the Story"
"x35"," Epilogue"
"x35",""
"x35",""
"x35",""
"x35",""
"x35"," I."
"x35"," Introduction"
"x35",""
"x35",""
"x35","The Time Traveller (for so it will be convenient to speak of him) was"
"x35","expounding a recondite matter to us. His pale grey eyes shone and"
"x35","twinkled, and his usually pale face was flushed and animated. The fire"
"x35","burnt brightly, and the soft radiance of the incandescent lights in the"
"x35","lilies of silver caught the bubbles that flashed and passed in our"
"x35","glasses. Our chairs, being his patents, embraced and caressed us rather"
"x35","than submitted to be sat upon, and there was that luxurious"
"x35","after-dinner atmosphere, when thought runs gracefully free of the"
"x35","trammels of precision. And he put it to us in this way—marking the"
"x35","points with a lean forefinger—as we sat and lazily admired his"
"x35","earnestness over this new paradox (as we thought it) and his fecundity."
"x35",""
"x35","“You must follow me carefully. I shall have to controvert one or two"
"x35","ideas that are almost universally accepted. The geometry, for instance,"
"x35","they taught you at school is founded on a misconception.”"
"x35",""
"x35","“Is not that rather a large thing to expect us to begin upon?” said"
"x35","Filby, an argumentative person with red hair."
"x35",""
"x35","“I do not mean to ask you to accept anything without reasonable ground"
"x35","for it. You will soon admit as much as I need from you. You know of"
"x35","course that a mathematical line, a line of thickness _nil_, has no real"
"x35","existence. They taught you that? Neither has a mathematical plane."
"x35","These things are mere abstractions.”"
"x35",""
"x35","“That is all right,” said the Psychologist."
"x35",""
"x35","“Nor, having only length, breadth, and thickness, can a cube have a"
"x35","real existence.”"
"x35",""
"x35","“There I object,” said Filby. “Of course a solid body may exist. All"
"x35","real things—”"
"x35",""
"x35","“So most people think. But wait a moment. Can an _instantaneous_ cube"
"x35","exist?”"
"x35",""
"x35","“Don’t follow you,” said Filby."
"x35",""
"x35","“Can a cube that does not last for any time at all, have a real"
"x35","existence?”"
"x35",""
"x35","Filby became pensive. “Clearly,” the Time Traveller proceeded, “any"
"x35","real body must have extension in _four_ directions: it must have"
"x35","Length, Breadth, Thickness, and—Duration. But through a natural"
"x35","infirmity of the flesh, which I will explain to you in a moment, we"
"x35","incline to overlook this fact. There are really four dimensions, three"
"x35","which we call the three planes of Space, and a fourth, Time. There is,"
"x35","however, a tendency to draw an unreal distinction between the former"
"x35","three dimensions and the latter, because it happens that our"
"x35","consciousness moves intermittently in one direction along the latter"
"x35","from the beginning to the end of our lives.”"
"x35",""
"x35","“That,” said a very young man, making spasmodic efforts to relight his"
"x35","cigar over the lamp; “that . . . very clear indeed.”"
"x35",""
"x35","“Now, it is very remarkable that this is so extensively overlooked,”"
"x35","continued the Time Traveller, with a slight accession of cheerfulness."
"x35","“Really this is what is meant by the Fourth Dimension, though some"
"x35","people who talk about the Fourth Dimension do not know they mean it. It"
"x35","is only another way of looking at Time. _There is no difference between"
"x35","Time and any of the three dimensions of Space except that our"
"x35","consciousness moves along it_. But some foolish people have got hold of"
